"setting","ARI 1","Dunn 1","ARI2","Dunn2","BIC2","ARI3","Dunn3","BIC3","ARI4","nARI4","Dunn4","nDunn4"
1,0.809018751782525,0.0434047329511915,0.79102055289609,0.0434047329511915,1428.79034276376,0.809018751782525,0.0434047329511915,-1075.64533367606,0.529896183074351,3,0.049104242927776,9
2,0.96020003979996,0.111565344716881,0.96020003979996,0.111565344716881,1391.61731399628,0.96020003979996,0.111565344716881,-942.647637289303,0.883013627854793,9,0.0661374151093019,9
3,0.687287566694398,0.0529693027710645,0.670681586731972,0.0590817638631609,1293.59584892117,0.704079653455745,0.041583476880632,-1101.67133484608,0.687336841323784,5,0.0343758144658149,2
4,1,0.114654409646842,1,0.114654409646842,1330.18961874489,1,0.114654409646842,-1005.62922121982,1,7,0.114654409646842,7
5,0.68735547319446,0.0270022757462194,0.73828696333767,0.0171803004547772,1544.6390184049,0.704113729063174,0.0134448735970513,-1105.84124927087,0.0937140542362532,7,0.0375743118670965,8
6,0.979999718386985,0.0849369784496067,0.902010618377365,0.0328684498069341,1536.16863512597,0.979999718386985,0.0849369784496067,-1046.83736127371,0.921205214366756,4,0.0549240653887865,4
7,0.515998652853894,0.0331579811390424,0.606430268536732,0.0184806523373552,1499.40291940481,0.638188396574608,0.0191678618341737,-1129.11435546981,0.653271468721429,2,0.0788378976026367,5
8,0.921204199587476,0.0524256239323283,0.940602325119809,0.050751736497836,1484.75794521591,0.940602325119809,0.050751736497836,-1036.17062821736,0.940602325119809,7,0.0723712475617806,8
9,0.738288747718153,0.0509970516441049,0.845628101721699,0.0107898918866374,1530.65686083731,0.809044020630922,0.0304412864848012,-1087.37162386417,0.503412113032864,2,0.0229662047017712,6
10,0.827243241068121,0.0702798306173449,0.845633123977029,0.0488093880435461,1516.28027599318,0.94060299467692,0.0580514362942679,-1014.98753069741,0.562113908940643,5,0.0608139722700307,7
11,0.622013873675107,0.0173690254782362,0.638055653156917,0.0173690254782362,1402.05520838486,0.500579128026333,0.0256915156339866,-1148.61273061551,0.606205432346144,7,0.0411710313724161,6
12,0.845606775716041,0.0671058887541412,0.68722942793443,0.0429124067986414,1448.23666465166,0.773216623830076,0.0166371053178523,-1111.68633605829,0.735156433020171,6,0.0423476282717649,7
13,0.654348558089712,0.0422263317405984,0.670724380905833,0.0160952084257618,1633.89621297142,0.670724380905833,0.024571223525492,-1119.05231269548,0.622125306604764,1,0.0422263317405984,1
14,0.704120695661811,0.0375519050933749,0.704120695661811,0.0375519050933749,1641.31229037227,0.845629349130117,0.0314900782132711,-1090.82125383703,0.730943326713585,2,0.0304992040309814,5
15,0.560293131111288,0.0339606004252341,0.217436697285456,0.0250132092970847,1498.89718205504,0.419682104611488,0.0169202154227621,-1177.25856748187,0.379160932179179,8,0.0247765758082633,4
16,0.755674566759208,0.0358027012411771,0.791047783840132,0.0332860478199496,1573.20312135865,0.791047783840132,0.0332860478199496,-1150.23418716714,0.773249612102405,9,0.0526669887570716,9
17,0.266728483724538,0.0174999417281646,0.27728960032639,0.0176977582065856,1284.74070815989,0.299025802799471,0.0249858757924423,-1186.81537723032,0,1,0,1
18,0.575487249103074,0.0161641067738226,0.38155078270141,0.0207582169516342,1244.77028482957,0.545346490460092,0.0166194867960326,-1140.64406182826,0.41978104147825,2,0.0273981390158404,5
19,0.00501281422890764,0.0167750498358916,0.0112386965864477,0.0259529064671958,1146.23477822016,0.00140073104676045,0.0176885510209489,-1199.69364907959,0.0110948478934587,1,0.0235405238310443,1
20,0.333057539097651,0.0155253998781622,-0.00187139507540841,0.0540735779480571,1140.35190064778,0.277280227147729,0.00897765837916475,-1196.58970714598,0.131841861632359,8,0.0140703099859044,9
21,0.132514849486489,0.0203001576833293,-0.00614808862197272,0.0534342342602939,1437.41470763623,0.12503435009618,0.0223811453423759,-1192.46718004058,0.117976825599694,7,0.0284406787598546,9
22,0.487437180752377,0.00568071386275338,0.446130463053314,0.0169350929270964,1385.93631541073,0.487437802024207,0.0216823483995978,-1172.2186339786,0.4380788849248,3,0.0356267608000947,1
23,0.0350053038339142,0.0271941713014854,0.0312373225152131,0.0348034914482597,1297.70317742377,0.110998636156993,0.0210518582226539,-1185.22966856964,0.048325294053383,2,0.0906100982666055,9
24,0.266481692642965,0.0269520601168533,0.0834716932239209,0.0109093928128721,1380.62308552525,0.206801419631502,0.00670041845848833,-1191.34400261118,0,1,0,1
25,0.125211277292565,0.0192460095596152,0.0304186922673895,0.08558539401409,1306.52684925648,0.125217073786022,0.0111613380656454,-1186.20059431641,0.0373219556358043,4,0.0165766680514772,7
26,0.487452116745489,0.0262214394980716,0.277293688240942,0.0204916447311951,1422.34691041343,0.344877389328713,0.0327433259209486,-1163.11387621445,0.172547982164206,1,0.0324545959100862,3
27,0.0208456891817683,0.0210452808565232,0.00634970831287494,0.0243387479735866,1295.67328185856,0.00310701892342198,0.0134319246071783,-1190.12736685297,0.0364031573599699,5,0.0609488803849406,3
28,-0.00510100881217241,0.0244288192946189,0.0067086568326801,0.247804318675165,1270.4347131797,0.27477203506931,0.0139264334204064,-1172.3264227645,0.0264858475608328,5,0.0398286960390956,6
29,0.172395893296815,0.0180747377466994,0.189711134637086,0.0180747377466994,1487.9733917813,0.0123611958757073,0.0152293590744762,-1188.21680614955,0.0748925107955146,4,0.030186662647764,8
30,0.356769619453372,0.0108032174812904,0.107392414944365,0.0301744856555259,1543.86166870896,0.343936761151878,0.0288512196861175,-1191.61028552631,0.152746307763596,4,0.0580268054489284,8
31,0.00711307323418163,0.0141367342326692,-0.000198039211763886,0.402607360487751,1417.32499250628,0.000951665855124311,0.0159748063417114,-1181.33113592765,0.0372909755069469,2,0.0346866215435319,4
32,0.00135618632393384,0.00956470818815962,-0.00557431407225635,0.0208231872278501,1345.72033982375,0.0734505591279552,0.0238392706414252,-1189.99709129346,0.021833250120361,2,0.0313477896411538,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
